date,prediction,actual,best_strat,best_agg,best_q,best_child_prediction
2025-04-18,34838.600333333336,36105.0,MSE_Only,mean,0.02,34751.551
2025-04-19,34770.302,36105.0,MSE_Only,mean,0.02,34424.859
2025-04-20,34746.418,36005.0,MSE_Only,mean,0.02,34916.746
2025-04-21,34121.26933333334,36155.0,MSE_Only,mean,0.02,33938.652
2025-04-22,35068.62733333333,36235.0,MSE_Only,mean,0.02,34850.859
2025-04-23,35537.092333333334,36915.0,MSE_Only,mean,0.02,35290.879
2025-04-24,35648.547,37280.0,Accuracy_Heavy,mean,0.02,35890.711
2025-04-25,36093.37766666667,37280.0,Accuracy_Heavy,mean,0.02,36339.41
2025-04-26,36027.517,37280.0,Accuracy_Heavy,mean,0.02,36260.164
2025-04-27,36044.547,37220.0,Accuracy_Heavy,mean,0.02,36345.262
2025-04-28,35937.12233333333,36820.0,Accuracy_Heavy,mean,0.02,36146.988
2025-04-29,36077.423,37030.0,Accuracy_Heavy,mean,0.02,36209.441
2025-04-30,36259.586,37535.0,Accuracy_Heavy,mean,0.01,36259.586
2025-05-01,36939.238,37530.0,Balanced,mean,0.01,36939.238
2025-05-02,37349.27,37530.0,Balanced,mean,0.01,37349.27
2025-05-03,37280.902,37530.0,Balanced,mean,0.01,37280.902
2025-05-04,37265.852,38820.0,Balanced,mean,0.01,37265.852
2025-05-05,37299.406,38410.0,Accuracy_Heavy,mean,0.01,37299.406
2025-05-06,36943.664,37765.0,Balanced,mean,0.01,36943.664
2025-05-07,37064.035,37810.0,Balanced,mean,0.01,37064.035
2025-05-08,37563.078,38035.0,Balanced,mean,0.01,37563.078
2025-05-09,37324.012,38035.0,Accuracy_Heavy,mean,0.01,37324.012
2025-05-10,37389.738,38035.0,Accuracy_Heavy,mean,0.01,37389.738
2025-05-11,37344.004,37635.0,Balanced,mean,0.01,37344.004
2025-05-12,38642.004,37650.0,Balanced,mean,0.01,38642.004
2025-05-13,38103.828,36955.0,Accuracy_Heavy,mean,0.01,38103.828
2025-05-14,37825.457,37075.0,Accuracy_Heavy,mean,0.01,37825.457
2025-05-15,37766.789,36890.0,Accuracy_Heavy,mean,0.01,37766.789
2025-05-16,38106.949,36890.0,Accuracy_Heavy,mean,0.01,38106.949
2025-05-17,38165.77,36890.0,Accuracy_Heavy,mean,0.01,38165.77
2025-05-18,38140.328,36890.0,Accuracy_Heavy,mean,0.01,38140.328
2025-05-19,37760.371,38375.0,MSE_Only,mean,0.01,37760.371
2025-05-20,38124.203,37885.0,MSE_Only,mean,0.01,38124.203
2025-05-21,37181.219,37940.0,MSE_Only,mean,0.01,37181.219
2025-05-22,37338.801,37725.0,MSE_Only,mean,0.01,37338.801
2025-05-23,37011.426,37725.0,MSE_Only,mean,0.01,37011.426
2025-05-24,36823.074,37725.0,MSE_Only,mean,0.01,36823.074
2025-05-25,36941.68,37825.0,MSE_Only,mean,0.01,36941.68
2025-05-26,36858.367,37775.0,MSE_Only,mean,0.01,36858.367
2025-05-27,38388.844,37590.0,MSE_Only,mean,0.01,38388.844
2025-05-28,37777.738,37495.0,MSE_Only,mean,0.01,37777.738
2025-05-29,37759.77,38125.0,MSE_Only,mean,0.01,37759.77
2025-05-30,37678.719,38125.0,MSE_Only,mean,0.01,37678.719
2025-05-31,37698.215,38125.0,MSE_Only,mean,0.01,37698.215
2025-06-01,37733.652,38360.0,MSE_Only,mean,0.01,37733.652
2025-06-02,37765.359,38495.0,MSE_Only,mean,0.01,37765.359
2025-06-03,37835.473,38455.0,MSE_Only,mean,0.01,37835.473
2025-06-04,37476.875,38310.0,MSE_Only,mean,0.01,37476.875
2025-06-05,37535.867,38060.0,MSE_Only,mean,0.01,37535.867
2025-06-06,38038.957,38060.0,MSE_Only,mean,0.01,38038.957
2025-06-07,38072.828,38060.0,MSE_Only,mean,0.01,38072.828
2025-06-08,38079.148,38640.0,MSE_Only,mean,0.01,38079.148
2025-06-09,38456.965,38360.0,MSE_Only,mean,0.01,38456.965
2025-06-10,38588.02,38745.0,MSE_Only,mean,0.01,38588.02
2025-06-11,38564.566,38745.0,MSE_Only,mean,0.01,38564.566
2025-06-12,38376.555,38405.0,Accuracy_Heavy,mean,0.01,38376.555
2025-06-13,37896.648,38405.0,Accuracy_Heavy,mean,0.01,37896.648
2025-06-14,37839.199,38405.0,MSE_Only,mean,0.01,37839.199
2025-06-15,37824.754,38695.0,Accuracy_Heavy,mean,0.01,37824.754
2025-06-16,38525.16,38865.0,MSE_Only,mean,0.01,38525.16
2025-06-17,38198.688,39030.0,MSE_Only,mean,0.01,38198.688
2025-06-18,38769.125,39835.0,MSE_Only,mean,0.01,38769.125
2025-06-19,38766.273,40625.0,MSE_Only,mean,0.01,38766.273
2025-06-20,38421.25,40625.0,MSE_Only,mean,0.01,38421.25
2025-06-21,38388.051,40625.0,MSE_Only,mean,0.01,38388.051
2025-06-22,38428.688444444444,40395.0,MSE_Only,mean,0.05,38258.477
2025-06-23,38709.376,39750.0,MSE_Only,mean,0.02,38780.652
2025-06-24,38784.83433333334,39800.0,MSE_Only,mean,0.02,38887.691
2025-06-25,39103.791666666664,40205.0,MSE_Only,mean,0.02,39056.578
2025-06-26,39887.285,40205.0,MSE_Only,mean,0.02,39844.941
2025-06-27,40699.836,40205.0,MSE_Only,mean,0.01,40699.836
2025-06-28,40818.504,40205.0,MSE_Only,mean,0.01,40818.504
2025-06-29,40771.77,39540.0,MSE_Only,mean,0.01,40771.77
2025-06-30,40032.648,40055.0,MSE_Only,median,0.02,40528.898
2025-07-01,39549.902,39985.0,MSE_Only,median,0.02,39966.625
2025-07-02,39854.613,39750.0,MSE_Only,median,0.02,39946.512
2025-07-03,40350.836,39560.0,Accuracy_Heavy,median,0.02,40366.836
2025-07-04,40273.406,39560.0,Accuracy_Heavy,median,0.02,40210.191
2025-07-05,40225.109,39560.0,Accuracy_Heavy,median,0.02,40225.109
2025-07-06,40046.225333333336,39565.0,Accuracy_Heavy,mean,0.02,40189.512
2025-07-07,39792.011666666665,39665.0,Accuracy_Heavy,mean,0.02,39722.488
2025-07-08,40145.615666666665,39610.0,Accuracy_Heavy,mean,0.02,40326.562
2025-07-09,40062.905999999995,40095.0,Accuracy_Heavy,mean,0.02,40129.742
2025-07-10,39792.858,39750.0,Accuracy_Heavy,mean,0.02,39808.828
2025-07-11,39485.405,39750.0,Accuracy_Heavy,mean,0.02,39299.797
2025-07-12,39396.20433333333,39750.0,Accuracy_Heavy,mean,0.02,39663.199
2025-07-13,39441.92966666666,39840.0,Accuracy_Heavy,mean,0.02,39632.293
2025-07-14,39640.328,39655.0,MSE_Only,mean,0.01,39640.328
2025-07-15,39828.67166666667,41700.0,MSE_Only,mean,0.02,39787.691
2025-07-16,39687.729,41655.0,MSE_Only,mean,0.02,39657.73
2025-07-17,40324.916666666664,41430.0,MSE_Only,mean,0.02,40655.555
2025-07-18,40491.289,41430.0,MSE_Only,mean,0.01,40491.289
2025-07-19,40546.305,41430.0,MSE_Only,mean,0.01,40546.305
2025-07-20,40334.902,41430.0,MSE_Only,median,0.02,40334.902
2025-07-21,40395.387,40690.0,MSE_Only,mean,0.01,40395.387
2025-07-22,40400.496,40680.0,MSE_Only,mean,0.01,40400.496
2025-07-23,42428.633,40795.0,MSE_Only,mean,0.01,42428.633
2025-07-24,42551.711,40045.0,MSE_Only,mean,0.01,42551.711
2025-07-25,41823.36466666667,40045.0,MSE_Only,mean,0.02,42270.203
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2025-07-26,41093.433333333334,40045.0,MSE_Only,mean,0.02,40715.941
2025-07-27,40531.488,40625.0,MSE_Only,mean,0.01,40531.488
2025-07-28,41065.035,40570.0,MSE_Only,mean,0.01,41065.035
2025-07-29,40106.691,40890.0,MSE_Only,mean,0.01,40106.691
2025-07-30,39894.375,41125.0,MSE_Only,mean,0.01,39894.375
2025-07-31,40848.648,42315.0,MSE_Only,median,0.02,39991.875
2025-08-01,40539.816,42315.0,MSE_Only,median,0.05,40539.816
2025-08-02,40525.906,42315.0,MSE_Only,median,0.05,40568.234
2025-08-03,40600.880333333334,42325.0,MSE_Only,mean,0.02,40890.121
2025-08-04,41234.88933333333,43295.0,MSE_Only,mean,0.02,41453.891
2025-08-05,40070.01066666666,43170.0,MSE_Only,mean,0.02,38185.555
2025-08-06,41358.203,42865.0,MSE_Only,mean,0.01,41358.203
2025-08-07,41424.352,43475.0,MSE_Only,mean,0.01,41424.352
2025-08-08,42569.812,43475.0,MSE_Only,mean,0.01,42569.812
2025-08-09,42674.16,43475.0,MSE_Only,mean,0.01,42674.16
2025-08-10,42630.902,43830.0,Accuracy_Heavy,mean,0.01,42630.902
2025-08-11,42927.535,43410.0,Accuracy_Heavy,mean,0.01,42927.535
2025-08-12,43930.0,42860.0,Accuracy_Heavy,mean,0.01,43930.0
2025-08-13,43179.598,42670.0,MSE_Only,mean,0.01,43179.598
2025-08-14,42970.332,42980.0,MSE_Only,mean,0.01,42970.332
2025-08-15,44465.348,42980.0,Accuracy_Heavy,mean,0.01,44465.348
2025-08-16,44625.094,42980.0,Accuracy_Heavy,mean,0.01,44625.094
2025-08-17,44380.949,42550.0,Accuracy_Heavy,mean,0.01,44380.949
2025-08-18,43912.52,42515.0,MSE_Only,median,0.02,44472.527
2025-08-19,43566.957,42580.0,MSE_Only,median,0.02,43566.957
2025-08-20,43100.668,42935.0,MSE_Only,median,0.02,43652.023
2025-08-21,43129.234,42100.0,MSE_Only,median,0.02,43129.234
2025-08-22,43106.832,42100.0,MSE_Only,median,0.02,42970.938
2025-08-23,43246.781,42100.0,MSE_Only,median,0.02,43246.781
2025-08-24,43169.58466666667,42100.0,MSE_Only,mean,0.02,43488.102
2025-08-25,42831.453,42100.0,MSE_Only,median,0.02,42971.07
2025-08-26,42792.914,42120.0,MSE_Only,median,0.02,42792.914
2025-08-27,42808.984,42895.0,MSE_Only,median,0.02,42878.434
2025-08-28,43177.43,42775.0,MSE_Only,median,0.02,43177.43
2025-08-29,42207.535,42775.0,MSE_Only,median,0.02,42418.312
2025-08-30,42339.805,42775.0,MSE_Only,median,0.02,42526.863
2025-08-31,42369.301,43880.0,MSE_Only,median,0.02,42477.395
2025-09-01,42576.508,43395.0,MSE_Only,median,0.02,42677.426
2025-09-02,42305.238,43795.0,MSE_Only,median,0.02,42143.527
2025-09-03,42453.824,44620.0,MSE_Only,median,0.02,42453.824
2025-09-04,43246.641,44535.0,MSE_Only,median,0.02,43278.656
2025-09-05,43107.676,44535.0,MSE_Only,median,0.02,42746.254
2025-09-06,43003.031,44535.0,MSE_Only,median,0.02,43101.426
2025-09-07,42968.062,44740.0,MSE_Only,median,0.02,42957.535
2025-09-08,44020.379,44605.0,MSE_Only,median,0.02,44020.379
2025-09-09,43432.0,44660.0,MSE_Only,median,0.02,43599.559
2025-09-10,44034.32666666666,45685.0,MSE_Only,mean,0.02,44183.891
2025-09-11,44814.23566666667,45100.0,MSE_Only,mean,0.02,45034.34
2025-09-12,44697.733,45100.0,MSE_Only,mean,0.02,44804.82
2025-09-13,44643.60533333333,45100.0,MSE_Only,mean,0.02,44793.703
2025-09-14,44672.729,45555.0,MSE_Only,mean,0.02,44781.898
2025-09-15,44868.32033333334,45395.0,MSE_Only,mean,0.02,44972.555
2025-09-16,44756.532666666666,45460.0,MSE_Only,mean,0.02,44749.793
2025-09-17,44618.949,45460.0,MSE_Only,mean,0.02,44843.535
2025-09-18,45590.704666666665,45215.0,MSE_Only,mean,0.02,45808.551
2025-09-19,44956.236,45215.0,MSE_Only,mean,0.02,44960.543
2025-09-20,44798.818999999996,45215.0,MSE_Only,mean,0.02,44613.551
2025-09-21,44575.477,45260.0,Balanced,median,0.02,44469.848
2025-09-22,45068.211,44940.0,MSE_Only,mean,0.02,44570.934
2025-09-23,44784.93633333334,44915.0,MSE_Only,mean,0.02,45126.547
2025-09-24,44987.73566666667,45175.0,MSE_Only,mean,0.02,45155.469
2025-09-25,45136.14466666667,46100.0,MSE_Only,mean,0.02,45438.766
2025-09-26,44848.74066666667,46100.0,MSE_Only,mean,0.02,45208.062
2025-09-27,44897.987,46100.0,MSE_Only,mean,0.02,45231.418
2025-09-28,45189.074,48665.0,MSE_Only,mean,0.01,45189.074
2025-09-29,45866.734,48090.0,MSE_Only,mean,0.01,45866.734
2025-09-30,44282.223,48215.0,MSE_Only,mean,0.01,44282.223
2025-10-01,44911.29666666667,48745.0,MSE_Only,mean,0.02,44507.125
2025-10-02,46331.70566666667,46090.0,MSE_Only,mean,0.02,47235.613
2025-10-03,46777.23566666667,46090.0,MSE_Only,mean,0.02,47012.461
2025-10-04,47019.07,46090.0,Balanced,mean,0.01,47019.07
2025-10-05,47031.148,47125.0,Balanced,mean,0.01,47031.148
2025-10-06,49349.664,47095.0,Balanced,mean,0.01,49349.664
2025-10-07,48341.258,48100.0,Balanced,mean,0.01,48341.258
2025-10-08,47878.359,48135.0,Balanced,mean,0.01,47878.359
2025-10-09,49178.637,48365.0,Balanced,mean,0.01,49178.637
2025-10-10,46684.969,48365.0,Balanced,mean,0.01,46684.969
2025-10-11,47443.07,48365.0,Accuracy_Heavy,mean,0.01,47443.07
2025-10-12,47240.289,49775.0,Balanced,mean,0.01,47240.289
2025-10-13,48907.961,49450.0,Balanced,mean,0.01,48907.961
2025-10-14,47447.578,48915.0,Balanced,mean,0.01,47447.578
2025-10-15,48332.273,49095.0,Balanced,mean,0.01,48332.273
2025-10-16,50454.641,49635.0,Balanced,mean,0.01,50454.641
2025-10-17,50813.898,49635.0,Balanced,mean,0.01,50813.898
2025-10-18,49333.059,49635.0,Balanced,mean,0.01,49333.059
2025-10-19,49693.191,50575.0,Balanced,mean,0.01,49693.191
2025-10-20,50979.371,50785.0,Balanced,mean,0.01,50979.371
2025-10-21,50190.074,51200.0,Balanced,mean,0.01,50190.074
2025-10-22,49574.008,51405.0,Balanced,mean,0.01,49574.008
2025-10-23,49623.414,52360.0,Balanced,mean,0.01,49623.414
2025-10-24,50139.406,52360.0,Balanced,mean,0.01,50139.406
2025-10-25,50132.266,52360.0,Balanced,mean,0.01,50132.266
2025-10-26,50110.16,52620.0,Balanced,mean,0.01,50110.16
2025-10-27,51305.41,51265.0,Balanced,mean,0.01,51305.41
2025-10-28,51555.965,51280.0,Balanced,mean,0.01,51555.965
2025-10-29,52002.242,50290.0,Balanced,mean,0.01,52002.242
2025-10-30,52512.398,50490.0,Balanced,mean,0.01,52512.398
2025-10-31,53034.109,50490.0,Balanced,mean,0.01,53034.109
2025-11-01,53508.99866666666,50490.0,MSE_Only,mean,0.02,54128.48
2025-11-02,53322.711,51335.0,MSE_Only,mean,0.02,53486.383
2025-11-03,54065.57033333334,51185.0,MSE_Only,mean,0.02,55192.926
2025-11-04,52275.16533333334,51315.0,MSE_Only,mean,0.02,52231.328
2025-11-05,52676.862,50150.0,MSE_Only,mean,0.02,51905.629
2025-11-06,50898.64466666667,50490.0,Risk_Heavy,mean,0.02,50888.359
2025-11-07,51434.11566666667,50490.0,Risk_Heavy,mean,0.02,50983.77
2025-11-08,51332.79033333333,50490.0,Risk_Heavy,mean,0.02,53600.684
2025-11-09,51299.35399999999,49830.0,Risk_Heavy,mean,0.02,51537.5
2025-11-10,51860.149666666664,48895.0,Balanced,mean,0.02,52443.258
2025-11-11,51691.76033333333,49325.0,Balanced,mean,0.02,51794.863
2025-11-12,51538.136666666665,48505.0,Balanced,mean,0.02,51509.887
2025-11-13,50631.26933333333,48825.0,Risk_Heavy,mean,0.02,50381.344
2025-11-14,51153.993333333325,48825.0,Risk_Heavy,mean,0.02,50539.02
2025-11-15,50595.806000000004,48825.0,Balanced,mean,0.02,50852.398
2025-11-16,50438.862,49565.0,Balanced,mean,0.02,50430.801
2025-11-17,49807.983,49180.0,Risk_Heavy,mean,0.02,49699.453
2025-11-18,48980.648,50135.0,Accuracy_Heavy,median,0.02,48980.648
2025-11-19,50074.99600000001,50135.0,Risk_Heavy,mean,0.02,49364.977
2025-11-20,49063.840000000004,50135.0,Balanced,mean,0.02,48361.766
2025-11-21,49343.318666666666,50245.0,Balanced,mean,0.02,49053.715
2025-11-22,49255.041666666664,50245.0,Balanced,mean,0.02,49120.664
2025-11-23,49591.99366666667,49500.0,Risk_Heavy,mean,0.02,49183.715
2025-11-24,49980.33733333333,49565.0,Balanced,mean,0.02,49899.926
2025-11-25,49525.967333333334,49880.0,Balanced,mean,0.02,49561.746
2025-11-26,50460.91,50585.0,Accuracy_Heavy,median,0.02,50220.281
2025-11-27,50783.88133333333,50885.0,Balanced,mean,0.02,50393.758
2025-11-28,51156.056000000004,50885.0,Risk_Heavy,mean,0.02,50269.312
2025-11-29,50524.282666666666,50885.0,Balanced,mean,0.02,50305.113
2025-11-30,50569.01666666666,50555.0,Balanced,mean,0.02,50326.91
2025-12-01,49973.039,51075.0,Accuracy_Heavy,median,0.05,49553.742
2025-12-02,49844.01200000001,51075.0,Accuracy_Heavy,mean,0.02,49595.055
2025-12-03,50327.12266666666,51080.0,Accuracy_Heavy,mean,0.02,49732.852
2025-12-04,51092.976500000004,50160.0,Balanced,median,0.1,50471.086
2025-12-05,51579.037,50160.0,Accuracy_Heavy,median,0.1,51486.535
2025-12-06,51582.338,50160.0,Accuracy_Heavy,median,0.1,51549.188
2025-12-07,51443.600333333336,50250.0,Accuracy_Heavy,mean,0.02,51643.652
2025-12-08,51046.30333333334,49825.0,Accuracy_Heavy,mean,0.02,51210.176
2025-12-09,51589.73966666666,49110.0,Accuracy_Heavy,mean,0.02,51205.258
2025-12-10,51489.44633333333,49435.0,Accuracy_Heavy,mean,0.02,51152.465
2025-12-11,51385.99333333334,50455.0,Accuracy_Heavy,mean,0.02,51298.402
2025-12-12,50347.09133333334,50455.0,Accuracy_Heavy,mean,0.02,50242.328
2025-12-13,50361.99366666667,50455.0,Balanced,mean,0.02,50212.953
2025-12-14,50404.64466666667,50440.0,Balanced,mean,0.02,50229.012
2025-12-15,50450.092666666664,50685.0,Accuracy_Heavy,mean,0.02,50257.047
2025-12-16,50119.948,50555.0,Balanced,mean,0.02,49909.305
2025-12-17,49149.718666666675,50555.0,Balanced,mean,0.02,49030.074
2025-12-18,49654.452,50555.0,Balanced,mean,0.02,49489.086
2025-12-19,50595.00133333334,50810.0,Balanced,mean,0.02,50315.176
2025-12-20,50680.392,50810.0,Accuracy_Heavy,mean,0.02,50708.562
2025-12-21,50663.568,50465.0,Accuracy_Heavy,mean,0.02,50709.598
2025-12-22,50234.204333333335,50700.0,Risk_Heavy,mean,0.02,50617.34
2025-12-23,50721.613,50575.0,MSE_Only,median,0.02,50515.973
2025-12-24,50480.991,50575.0,Accuracy_Heavy,mean,0.02,50521.793
2025-12-25,50761.173,50575.0,Accuracy_Heavy,mean,0.02,50596.355
2025-12-26,50683.646,51185.0,Accuracy_Heavy,mean,0.02,50558.039
2025-12-27,51083.981999999996,51185.0,Accuracy_Heavy,mean,0.02,50813.137
2025-12-28,50966.68177777777,52300.0,Accuracy_Heavy,mean,0.05,50769.574
2025-12-29,50729.233,52165.0,Accuracy_Heavy,mean,0.02,50428.867
2025-12-30,50997.647,52095.0,Accuracy_Heavy,mean,0.02,50924.188
2025-12-31,50830.38566666667,,Accuracy_Heavy,mean,0.02,50619.859
2026-01-01,50669.548,,MSE_Only,mean,0.02,50762.758
2026-01-02,50569.134,,MSE_Only,mean,0.02,50681.574
2026-01-03,51288.52333333334,,MSE_Only,mean,0.02,51329.539
2026-01-04,51463.54833333334,,MSE_Only,mean,0.02,51338.016
2026-01-05,52407.141,,MSE_Only,mean,0.01,52407.141
2026-01-06,52424.555,,MSE_Only,mean,0.01,52424.555
2026-01-07,52193.52,,MSE_Only,mean,0.01,52193.52
2025-07-26,41093.433333333334,40045.0,MSE_Only,mean,0.02,40715.941
2026-01-08,51728.50666666666,,MSE_Only,mean,0.02,51003.938
2026-01-09,54014.527,,MSE_Only,median,0.02,53098.656
2026-01-10,54477.753666666664,,Accuracy_Heavy,mean,0.02,54048.934
2026-01-11,53931.140666666666,,MSE_Only,mean,0.02,53806.547
2026-01-12,54737.100333333336,,MSE_Only,mean,0.02,54428.805
2026-01-13,54782.61066666667,,MSE_Only,mean,0.02,55409.102
2026-01-14,54634.10166666666,,MSE_Only,mean,0.02,54710.09
2026-01-15,54462.16,,Risk_Heavy,mean,0.01,54462.16
2026-01-16,54008.97666666666,,MSE_Only,mean,0.02,54444.391
2026-01-17,54122.329333333335,,Accuracy_Heavy,mean,0.02,54452.668
2026-01-18,54314.407666666666,,Accuracy_Heavy,mean,0.02,54488.43
2026-01-19,53918.467666666664,,Accuracy_Heavy,mean,0.02,52756.414
2026-01-20,54146.72666666666,,Accuracy_Heavy,mean,0.02,53033.246
2026-01-21,53358.875,,Profit_Heavy,median,0.02,53295.836
2026-01-22,54458.69577777778,,Risk_Heavy,mean,0.05,54812.352
2026-01-23,53457.961,,Risk_Heavy,median,0.05,53608.363
2026-01-24,53285.23033333333,,Balanced,mean,0.02,53179.871
2026-01-25,53341.776000000005,,Balanced,mean,0.02,53325.156
2026-01-26,52744.875,,MSE_Only,mean,0.05,52941.145
2026-01-27,53188.53355555555,,Risk_Heavy,mean,0.05,53480.27
2026-01-28,54004.503444444446,,Balanced,mean,0.05,54124.137
2026-01-29,53627.536111111105,,Risk_Heavy,mean,0.05,53949.121
2026-01-30,53941.42766666666,,Balanced,mean,0.05,54279.207
2026-01-31,53968.715333333326,,Balanced,mean,0.05,54320.371
2026-02-01,54099.997777777775,,Risk_Heavy,mean,0.05,54458.047
